property,t,input_variant,knn,linear,mlp
scm_negative,0.5,latent_plus_backbone,-0.16444664001464843,-0.12737319630768812,-0.6077649474143982
scm_negative,0.8,latent_only,-0.41486271619796755,-0.2447899961968262,-1.010315489768982
scm_negative,0.8,latent_plus_backbone,-0.6740089178085327,-0.34970856750123824,-1.0374793767929078
scm_negative,1.0,latent_only,-0.2175982713699341,-0.2769549179321592,-1.1793638229370118
scm_negative,1.0,latent_plus_backbone,-0.19567049741744996,-0.2811052573380851,-2.259017014503479
scm_positive,0.3,latent_only,-0.7398405313491822,-0.3823279533502693,-1.2014623165130616
scm_positive,0.3,latent_plus_backbone,-1.309281086921692,-0.8900337719701878,-3.142077350616455
scm_positive,0.5,latent_only,-0.7797442674636841,-0.3638035382411792,-1.1493049621582032
scm_positive,0.5,latent_plus_backbone,-1.146706485748291,-1.4641997833491627,-2.906512451171875
scm_positive,0.8,latent_only,-0.4736740827560425,-0.8316148253839595,-1.9244707822799683
scm_positive,0.8,latent_plus_backbone,-0.905242919921875,-3.651195193506731,-3.747769570350647
scm_positive,1.0,latent_only,-0.4655646800994873,-0.6024443572800353,-3.372006154060364
scm_positive,1.0,latent_plus_backbone,-0.5218196868896484,-1.3135016298217874,-3.53287787437439
shannon_entropy,0.3,latent_only,-0.2905529737472534,-0.12631330178597558,-0.5158469676971436
shannon_entropy,0.3,latent_plus_backbone,-0.3897836208343506,-0.1555389693036556,-0.53779616355896
shannon_entropy,0.5,latent_only,-0.3570792436599731,-0.20905580077808866,-0.28936314582824707
shannon_entropy,0.5,latent_plus_backbone,-0.6279660224914551,-0.32142984928232715,-1.4532892465591432
shannon_entropy,0.8,latent_only,-1.0090404272079467,-0.6526634460570828,-0.9755414247512817
shannon_entropy,0.8,latent_plus_backbone,-1.1024526119232179,-1.0010739574808265,-2.4805249214172362
shannon_entropy,1.0,latent_only,-0.24426214694976806,-0.3741763609514235,-1.9465320587158204
shannon_entropy,1.0,latent_plus_backbone,-0.17557183504104615,-0.14407222458000107,-2.636241114139557
swi,0.3,latent_only,-1.123726224899292,-0.8054543610226906,-1.5483407497406005
swi,0.3,latent_plus_backbone,-1.1847716689109802,-0.8963693528653576,-1.2534172534942627
swi,0.5,latent_only,-1.0934530735015868,-0.8522363471526365,-1.5693110466003417
swi,0.5,latent_plus_backbone,-1.417354416847229,-0.9956486115084491,-1.9863085269927978
swi,0.8,latent_only,-2.136981415748596,-0.6038113144515831,-1.2784390687942504
swi,0.8,latent_plus_backbone,-2.509189796447754,-1.0045700061261984,-1.4780848026275635
swi,1.0,latent_only,-1.1361607313156128,-1.0055522295792847,-2.086847448348999
swi,1.0,latent_plus_backbone,-1.2113226890563964,-0.9903206109563923,-1.8072578668594361
tango,0.3,latent_only,-1.3839245915412903,-0.9491785425645801,-3.4425527095794677
tango,0.3,latent_plus_backbone,-1.0926407814025878,-1.6227120424321058,-2.989719343185425
tango,0.5,latent_only,-1.8309894800186157,-1.4164031309045328,-4.511221170425415
tango,0.5,latent_plus_backbone,-1.6590500354766846,-2.67715137068238,-6.534134292602539
tango,0.8,latent_only,-5.190618300437928,-3.0324027686117825,-7.13683375120163
tango,0.8,latent_plus_backbone,-3.1889347553253176,-2.8026890826428614,-5.205490183830261
tango,1.0,latent_only,-0.957139527797699,-6.321030526897606,-12.369781303405762
tango,1.0,latent_plus_backbone,-0.9159461736679078,-2.4098308935983828,-15.490831446647643
