protein_id,sequence_length,swi,tango_total,tango_aggregation_positions,net_charge_ph7,pI,iupred3_mean,iupred3_fraction_disordered,shannon_entropy,hydrophobic_patch_total_area,hydrophobic_patch_n_large,sap_total,scm_positive,scm_negative,radius_of_gyration
s1064_n455,455,0.8067703296703297,1178.62,3170,-34.85677504244315,4.943423652648924,0.357835300430194,0.2021978021978022,3.616179190935755,122.50706490722797,0,0.855969825355547,40.67506574350553,-104.86666132847371,19.13457489013672
s1065_n539,539,0.8190231910946196,690.168,5,9.549537466484395,9.27656536102295,0.4875406085781322,0.41929499072356213,3.441816843623076,1490.288876314967,1,3.1108112089433555,79.20342186907925,-99.18181056841107,23.725265502929688
s1066_n368,368,0.8076698369565218,978.492,885,-10.448197981767947,5.515110206604002,0.4299536752366791,0.28532608695652173,3.6338975886900187,353.7604502149518,0,3.30868625030524,44.91224680394039,-61.474181910305475,18.56917953491211
s1067_n384,384,0.8201010416666668,443.206,0,-53.96775821404478,4.668891334533691,0.3765372908375258,0.23177083333333334,3.200017147224405,2347.585820510804,8,3.4469945960686563,46.80760109173752,-117.3759940369768,26.02126121520996
s1068_n303,303,0.8285739273927394,166.722,4,-55.6055149726063,4.481720542907715,0.4401355216181629,0.38283828382838286,2.9919418926039554,1775.6326659972417,4,3.3194261646766905,36.23834066968211,-102.82530677914798,21.106231689453125
s1069_n519,519,0.8200518304431599,1550.76,3172,-56.192232529668445,4.698390769958496,0.4084013903124331,0.22928709055876687,3.534549206201979,255.19272125311363,0,0.8395423615869044,39.61774106960006,-134.48550342979576,20.776103973388672
s1070_n391,391,0.8116826086956522,541.938,20,-1.4171314194964424,6.56413059234619,0.45158449026456815,0.3452685421994885,3.378167860252199,437.63350978931555,1,2.946885180555978,68.1725908483165,-66.00494910432569,19.545759201049805
s1071_n493,493,0.814181135902637,752.846,864,-30.467012844879648,5.224719810485838,0.4439151886020713,0.31643002028397565,3.554001689896064,742.8623822373698,1,2.981669237616152,52.19402092114251,-103.42090694414438,21.302719116210938
s1072_n379,379,0.807398153034301,1648.72,2513,-18.44683681942488,5.1271272659301745,0.4292367741311273,0.29815303430079154,3.6023024624616906,670.372510657256,1,2.7022344641467155,32.34299778401643,-73.44032575104103,18.738739013671875
s1073_n376,376,0.8161875000000002,273.819,581,-10.420160506801949,5.542222404479979,0.23759315086535931,0.007978723404255319,3.0000354236345066,1314.826165883469,1,1.892805494358569,70.76961293590054,-92.14149302229768,21.717792510986328
s1074_n305,305,0.8028626229508198,1468.0,2464,4.2219866477193975,9.26251125335693,0.38809021989136083,0.13442622950819672,3.6316802764979834,350.07694546281823,0,1.6407021725190138,41.06237497703313,-45.52591617069007,16.227333068847656
s1075_n427,427,0.8248925058548011,343.279,1,-24.122565297720627,5.258084297180175,0.37429081092599187,0.20608899297423888,3.151709772292737,2586.0165486624023,4,4.38605282738764,65.13648800907364,-122.20654647254314,24.518789291381836
s1076_n532,532,0.8248306390977446,517.174,6,-15.341911531196928,5.787539482116699,0.45108805453644496,0.30639097744360905,3.3603478600711956,3031.3091334453034,6,6.788089975220509,90.7720084239044,-105.64502894019381,27.704071044921875
s1077_n330,330,0.8160087878787878,858.924,771,-34.776073562267634,4.6775308609008786,0.37032231477491195,0.19393939393939394,3.4219410385818385,437.08173476148636,0,2.0179918264769685,33.46573743407561,-85.75734819868907,17.989471435546875
s1078_n307,307,0.8268625407166124,221.397,0,-8.894141368600629,5.898659706115722,0.4426346759274241,0.3322475570032573,3.2741509060858878,1863.6241333980383,3,2.6700211015431092,66.58040733505271,-76.1811593356297,25.103500366210938
s1079_n532,532,0.8266823308270677,900.459,20,-36.38120479841585,5.174872016906736,0.5454252453353781,0.6015037593984962,3.365382945624296,740.274389714851,1,3.0704421367875163,63.12683421166905,-128.41428810726399,22.504709243774414
s1080_n364,364,0.8195024725274725,259.644,0,-20.349149608704522,5.155717277526854,0.37674420994561697,0.14835164835164835,3.1918625370535803,1211.7651838947552,0,3.3752465707300674,53.68244260973765,-90.74334225160837,20.609933853149414
s1081_n448,448,0.825714955357143,275.506,0,-42.92476954848462,4.954279899597167,0.45909711763069305,0.40848214285714285,3.1197852634447933,3709.6622873396896,13,8.367986991981248,67.48698834209101,-138.42392501584584,25.562623977661133
s1082_n540,540,0.830092037037037,342.537,0,-45.99582940715567,5.007140159606934,0.39896473780891756,0.1962962962962963,2.9633073566779733,3223.150904708829,8,5.824579384666809,84.11638594134519,-130.19737003604538,25.39240837097168
s1083_n517,517,0.8257673114119923,316.536,0,-6.25707896288128,6.0339365005493155,0.4380574224188835,0.3481624758220503,3.050279992013184,2221.9498866096524,3,4.732334041456595,96.77655746847016,-103.97827847006559,25.97891616821289
s1084_n364,364,0.8027612637362638,1369.09,3352,-12.92100069248454,5.125933647155762,0.4253241747908207,0.3324175824175824,3.6694667723218655,599.1439996646559,3,3.400739005829683,41.90855352826978,-70.6046890464822,19.168659210205078
s1085_n456,456,0.803651754385965,1917.79,4403,-9.514395032917164,5.571778678894042,0.42342929890701236,0.3684210526315789,3.6164226924494836,278.1305073296189,0,2.775781421697141,39.28488119590163,-72.9279970600478,18.229419708251953
s1086_n330,330,0.8220778787878789,272.049,7,-43.34966798727466,4.718739128112793,0.36593741558867615,0.14242424242424243,3.129965797741549,1820.3912025008772,1,2.6272821024785866,40.986725565191335,-113.42275346047862,24.783607482910156
s1087_n448,448,0.8206736607142858,1252.96,591,4.869389602322116,8.896008491516113,0.49323562582462543,0.42410714285714285,3.4846988149274907,1167.7871926820674,2,2.6062443135230975,61.82597226106414,-94.02514991600887,21.761079788208008
s1088_n365,365,0.8216298630136987,652.032,2,-41.37917278120429,4.752728843688964,0.45965517563477887,0.3698630136986301,3.3790611125471917,421.82273044059275,0,2.2597093418253325,42.895758742795444,-103.63220811331881,19.42948341369629
s1089_n332,332,0.8130695783132532,938.408,1663,-6.560019040298329,5.6922204971313475,0.4138761970702963,0.2560240963855422,3.495876920941989,383.2993454700643,0,1.085792141962982,43.51250095482261,-67.88451006822386,17.75447654724121
s1090_n418,418,0.8209191387559809,325.144,30,-45.20689940034433,4.816161155700684,0.3226019807957769,0.11961722488038277,3.162490931973514,1541.379240067141,0,3.442923949008361,57.4369518768073,-116.38340903870203,21.4205265045166
s1091_n328,328,0.8183225609756098,537.15,957,-29.31828116798941,4.854584312438964,0.41576101509973373,0.25609756097560976,3.4885522310290322,806.7093297909399,1,2.9206097741352903,43.13871759386116,-70.17132242877942,19.851470947265625
s1092_n306,306,0.8215816993464052,290.349,250,-29.587719312175395,4.828893089294433,0.3705125918735502,0.20588235294117646,3.3200484016591525,469.67139177739546,0,2.0298206686165585,43.66270099613799,-76.05492687292612,18.707136154174805
s1093_n627,627,0.8387256778309411,381.773,364,-53.29445843692534,5.0732439041137685,0.4667242171333282,0.4194577352472089,2.9766833470159293,1427.938247850829,2,2.9316788139603713,90.88027667662809,-148.24079119486308,27.31572914123535
s1094_n335,335,0.8140044776119404,246.383,3,-41.302871571159756,4.698106575012206,0.324195918609709,0.07164179104477612,3.233776410459594,1353.5130736173635,0,2.106276360984231,38.08944269764977,-107.35523950965036,22.719024658203125
s1095_n383,383,0.816232637075718,735.562,13,-7.839171570581954,6.002163505554199,0.4863188602753896,0.4464751958224543,3.6041569084270857,725.7563822761929,1,2.9466882996687196,46.90607598658964,-70.8792529154504,20.28535270690918
s1096_n339,339,0.8142849557522124,293.409,472,-12.020285133246631,5.57939510345459,0.2350340902152295,0.0,3.072048271702371,2042.4213067355226,3,1.378412289154229,60.291496378581165,-79.21904111982403,22.82842254638672
s1097_n460,460,0.8206441304347827,525.401,41,-21.21835616780946,5.308670997619628,0.399520325222423,0.2782608695652174,3.2642477500662337,1497.7388876736086,2,4.30867766958693,60.26309577054994,-112.52317299389082,23.92868423461914
s1098_n409,409,0.828773838630807,301.023,506,-51.1119757518572,4.779841041564941,0.3539304477950128,0.18337408312958436,3.1430661261750816,480.91383244761715,0,0.5204065394719457,61.91163670610943,-104.34959643217019,22.37366485595703
s1099_n385,385,0.8197218181818183,361.893,0,-37.73190754507317,4.962407875061035,0.4148609875495447,0.21558441558441557,3.2359824601629303,1662.1603186804614,2,4.001587526863182,45.715506233774775,-108.38657538364694,23.419992446899414
